region,year,rate,latest rate
L'viv,2015,-2,-4.3
L'viv,2016,-2,-4.3
L'viv,2017,-2.8,-4.3
L'viv,2018,-3.8,-4.3
L'viv,2019,-4.3,-4.3
Mykolayiv,1989,2.5,-8.1
Mykolayiv,1990,1.7,-8.1
Mykolayiv,1991,0.2,-8.1
Mykolayiv,1992,-0.8,-8.1
Mykolayiv,1993,-2.4,-8.1
Mykolayiv,1994,-3.7,-8.1
Mykolayiv,1995,-4.9,-8.1
Mykolayiv,1996,-5.5,-8.1
Mykolayiv,1997,-5.6,-8.1
Mykolayiv,1998,-6.4,-8.1
Mykolayiv,1999,-7,-8.1
Mykolayiv,2000,-7.7,-8.1
Mykolayiv,2001,-7.5,-8.1
Mykolayiv,2002,-8.1,-8.1
Mykolayiv,2003,-7.6,-8.1
Mykolayiv,2004,-7.3,-8.1
Mykolayiv,2005,-7.7,-8.1
Mykolayiv,2006,-6.2,-8.1
Mykolayiv,2007,-6.4,-8.1
Mykolayiv,2008,-5.4,-8.1
Mykolayiv,2009,-4.7,-8.1
Mykolayiv,2010,-5,-8.1
Mykolayiv,2011,-3.8,-8.1
Mykolayiv,2012,-3.2,-8.1
Mykolayiv,2013,-3.7,-8.1
Mykolayiv,2014,-4,-8.1
Mykolayiv,2015,-5.5,-8.1
Mykolayiv,2016,-5.8,-8.1
Mykolayiv,2017,-6,-8.1
Mykolayiv,2018,-7.1,-8.1
Mykolayiv,2019,-8.1,-8.1
Odesa,1989,1.4,-5.1
Odesa,1990,0.2,-5.1
Odesa,1991,-1.2,-5.1
Odesa,1992,-1.9,-5.1
Odesa,1993,-3.2,-5.1
Odesa,1994,-4.7,-5.1
Odesa,1995,-6.1,-5.1
Odesa,1996,-6.1,-5.1
Odesa,1997,-5.8,-5.1
Odesa,1998,-5.8,-5.1
Odesa,1999,-6.4,-5.1
Odesa,2000,-7.2,-5.1
Odesa,2001,-7,-5.1
Odesa,2002,-7.2,-5.1
Odesa,2003,-7,-5.1
Odesa,2004,-6.4,-5.1
Odesa,2005,-6.7,-5.1
Odesa,2006,-5.8,-5.1
Odesa,2007,-5,-5.1
Odesa,2008,-3.9,-5.1
Odesa,2009,-2.9,-5.1
Odesa,2010,-3.1,-5.1
Odesa,2011,-1.9,-5.1
Odesa,2012,-1.4,-5.1
Odesa,2013,-1.9,-5.1
Odesa,2014,-2,-5.1
Odesa,2015,-2.9,-5.1
Odesa,2016,-3,-5.1
Odesa,2017,-3.4,-5.1
Odesa,2018,-4.4,-5.1
Odesa,2019,-5.1,-5.1
Poltava,1989,-1.3,-9.9
Poltava,1990,-2.5,-9.9
Poltava,1991,-3.4,-9.9
Poltava,1992,-4.9,-9.9
Poltava,1993,-6.7,-9.9
Poltava,1994,-7.6,-9.9
Poltava,1995,-8.1,-9.9
Poltava,1996,-8.3,-9.9
Poltava,1997,-9.1,-9.9
Poltava,1998,-8.4,-9.9
Poltava,1999,-9.9,-9.9
Poltava,2000,-10.9,-9.9
Poltava,2001,-11.1,-9.9
Poltava,2002,-11,-9.9
Poltava,2003,-11.2,-9.9
Poltava,2004,-10.9,-9.9
Poltava,2005,-11.2,-9.9
Poltava,2006,-9.3,-9.9
Poltava,2007,-9.8,-9.9
Poltava,2008,-8.7,-9.9
Poltava,2009,-8,-9.9
Poltava,2010,-8,-9.9
Poltava,2011,-6.8,-9.9
Poltava,2012,-6.6,-9.9
Poltava,2013,-6.8,-9.9
Poltava,2014,-7.1,-9.9
Poltava,2015,-7.7,-9.9
Poltava,2016,-8.4,-9.9
Poltava,2017,-8.7,-9.9
Poltava,2018,-9.6,-9.9
Poltava,2019,-9.9,-9.9
Rivne,1989,6.6,-1.6
Rivne,1990,5.2,-1.6
Rivne,1991,3.9,-1.6
Rivne,1992,3.5,-1.6
Rivne,1993,3.1,-1.6
Rivne,1994,2.1,-1.6
Rivne,1995,1,-1.6
Rivne,1996,0.4,-1.6
Rivne,1997,0.7,-1.6
Rivne,1998,0.4,-1.6
Rivne,1999,-0.7,-1.6
Rivne,2000,-1.3,-1.6
Rivne,2001,-1.6,-1.6
Rivne,2002,-1.8,-1.6
Rivne,2003,-1.7,-1.6
Rivne,2004,-1.1,-1.6
Rivne,2005,-1.7,-1.6
Rivne,2006,-0.3,-1.6
Rivne,2007,-0.3,-1.6
Rivne,2008,0.7,-1.6
Rivne,2009,1.8,-1.6
Rivne,2010,1.8,-1.6
Rivne,2011,3,-1.6
Rivne,2012,3.5,-1.6
Rivne,2013,2.5,-1.6
Rivne,2014,2.1,-1.6
Rivne,2015,1.2,-1.6
Rivne,2016,1,-1.6
Rivne,2017,-0.2,-1.6
Rivne,2018,-1,-1.6
Rivne,2019,-1.6,-1.6
Sumy,1989,-1.7,-10.2
Sumy,1990,-3.1,-10.2
Sumy,1991,-4,-10.2
Sumy,1992,-5.3,-10.2
Sumy,1993,-7.5,-10.2
Sumy,1994,-8.1,-10.2
Sumy,1995,-8.2,-10.2
Sumy,1996,-9.1,-10.2
Sumy,1997,-9.4,-10.2
Sumy,1998,-9.2,-10.2
Sumy,1999,-10.3,-10.2
Sumy,2000,-11.1,-10.2
Sumy,2001,-11.2,-10.2
Sumy,2002,-11.3,-10.2
Sumy,2003,-11.3,-10.2
Sumy,2004,-11.5,-10.2
Sumy,2005,-12.1,-10.2
Sumy,2006,-10.1,-10.2
Sumy,2007,-10.2,-10.2
Sumy,2008,-9.6,-10.2
Sumy,2009,-8.9,-10.2
Sumy,2010,-8.4,-10.2
Sumy,2011,-7.2,-10.2
Sumy,2012,-6.9,-10.2
Sumy,2013,-7.8,-10.2
Sumy,2014,-8,-10.2
Sumy,2015,-8.2,-10.2
Sumy,2016,-8.9,-10.2
Sumy,2017,-8.7,-10.2
Sumy,2018,-9.9,-10.2
Sumy,2019,-10.2,-10.2
Ternopil',1989,2,-6.6
Ternopil',1990,1.4,-6.6
Ternopil',1991,0.4,-6.6
Ternopil',1992,-0.1,-6.6
Ternopil',1993,-1.2,-6.6
Ternopil',1994,-1.7,-6.6
Ternopil',1995,-1.7,-6.6
Ternopil',1996,-2.4,-6.6
Ternopil',1997,-3.3,-6.6
Ternopil',1998,-3,-6.6
Ternopil',1999,-4.7,-6.6
Ternopil',2000,-4.4,-6.6
Ternopil',2001,-5.4,-6.6
Ternopil',2002,-5.2,-6.6
Ternopil',2003,-5.6,-6.6
Ternopil',2004,-4.5,-6.6
Ternopil',2005,-5.2,-6.6
Ternopil',2006,-4.4,-6.6
Ternopil',2007,-4.5,-6.6
Ternopil',2008,-3.5,-6.6
Ternopil',2009,-2.9,-6.6
Ternopil',2010,-3.5,-6.6
Ternopil',2011,-2.6,-6.6
Ternopil',2012,-2.5,-6.6
Ternopil',2013,-2.7,-6.6
Ternopil',2014,-3.3,-6.6
Ternopil',2015,-4.2,-6.6
Ternopil',2016,-4.7,-6.6
Ternopil',2017,-5.2,-6.6
Ternopil',2018,-6.2,-6.6
Ternopil',2019,-6.6,-6.6
Kharkiv,1989,-0.1,-8.4
Kharkiv,1990,-1.4,-8.4
Kharkiv,1991,-2.9,-8.4
Kharkiv,1992,-4.1,-8.4
Kharkiv,1993,-6.2,-8.4
Kharkiv,1994,-7.6,-8.4
Kharkiv,1995,-8.5,-8.4
Kharkiv,1996,-8.3,-8.4
Kharkiv,1997,-8.4,-8.4
Kharkiv,1998,-7.8,-8.4
Kharkiv,1999,-8.9,-8.4
Kharkiv,2000,-9.6,-8.4
Kharkiv,2001,-9,-8.4
Kharkiv,2002,-8.9,-8.4
Kharkiv,2003,-8.8,-8.4
Kharkiv,2004,-8.4,-8.4
Kharkiv,2005,-8.6,-8.4
Kharkiv,2006,-7.6,-8.4
Kharkiv,2007,-7.2,-8.4
Kharkiv,2008,-6.4,-8.4
Kharkiv,2009,-5.5,-8.4
Kharkiv,2010,-5.7,-8.4
Kharkiv,2011,-5,-8.4
Kharkiv,2012,-4.7,-8.4
Kharkiv,2013,-4.7,-8.4
Kharkiv,2014,-5.2,-8.4
Kharkiv,2015,-6.4,-8.4
Kharkiv,2016,-6.7,-8.4
Kharkiv,2017,-7.2,-8.4
Kharkiv,2018,-8.6,-8.4
Kharkiv,2019,-8.4,-8.4
Kherson,1989,3.7,-7.4
Kherson,1990,2.7,-7.4
Kherson,1991,1.5,-7.4
Kherson,1992,0.5,-7.4
Kherson,1993,-1.2,-7.4
Kherson,1994,-2.7,-7.4
Kherson,1995,-4.3,-7.4
Kherson,1996,-5,-7.4
Kherson,1997,-4.6,-7.4
Kherson,1998,-5.3,-7.4
Kherson,1999,-6.3,-7.4
Kherson,2000,-7,-7.4
Kherson,2001,-7.3,-7.4
Kherson,2002,-7.3,-7.4
Kherson,2003,-6.7,-7.4
Kherson,2004,-6.4,-7.4
Kherson,2005,-7.2,-7.4
Kherson,2006,-5.7,-7.4
Kherson,2007,-5.9,-7.4
Kherson,2008,-5,-7.4
Kherson,2009,-4.2,-7.4
Kherson,2010,-3.7,-7.4
Kherson,2011,-3.5,-7.4
Kherson,2012,-3,-7.4
Kherson,2013,-3.5,-7.4
Kherson,2014,-3.6,-7.4
Kherson,2015,-4.9,-7.4
Kherson,2016,-5.3,-7.4
Kherson,2017,-5.6,-7.4
Kherson,2018,-6.8,-7.4
Kherson,2019,-7.4,-7.4
Khmel'nyts'kyy,1989,0.2,-7.5
Khmel'nyts'kyy,1990,-0.6,-7.5
Khmel'nyts'kyy,1991,-1.7,-7.5
Khmel'nyts'kyy,1992,-2.2,-7.5
Khmel'nyts'kyy,1993,-3.6,-7.5
Khmel'nyts'kyy,1994,-4.4,-7.5
Khmel'nyts'kyy,1995,-4.8,-7.5
Khmel'nyts'kyy,1996,-5.3,-7.5
Khmel'nyts'kyy,1997,-6.2,-7.5
Khmel'nyts'kyy,1998,-6,-7.5
Khmel'nyts'kyy,1999,-6.5,-7.5
Khmel'nyts'kyy,2000,-7.1,-7.5
Khmel'nyts'kyy,2001,-7.7,-7.5
Khmel'nyts'kyy,2002,-7.7,-7.5
Khmel'nyts'kyy,2003,-7.9,-7.5
Khmel'nyts'kyy,2004,-7.4,-7.5
Khmel'nyts'kyy,2005,-8.4,-7.5
Khmel'nyts'kyy,2006,-7.3,-7.5
Khmel'nyts'kyy,2007,-6.9,-7.5
Khmel'nyts'kyy,2008,-6,-7.5
Khmel'nyts'kyy,2009,-5.3,-7.5
Khmel'nyts'kyy,2010,-4.9,-7.5
Khmel'nyts'kyy,2011,-4.3,-7.5
Khmel'nyts'kyy,2012,-4.2,-7.5
Khmel'nyts'kyy,2013,-4.6,-7.5
Khmel'nyts'kyy,2014,-4.4,-7.5
Khmel'nyts'kyy,2015,-5.2,-7.5
Khmel'nyts'kyy,2016,-5.6,-7.5
Khmel'nyts'kyy,2017,-6.3,-7.5
Khmel'nyts'kyy,2018,-7.1,-7.5
Khmel'nyts'kyy,2019,-7.5,-7.5
Cherkasy,1989,-0.7,-10
Cherkasy,1990,-2.1,-10
Cherkasy,1991,-3.3,-10
Cherkasy,1992,-4.1,-10
Cherkasy,1993,-6.2,-10
Cherkasy,1994,-6.7,-10
Cherkasy,1995,-7.5,-10
Cherkasy,1996,-8,-10
Cherkasy,1997,-8.1,-10
Cherkasy,1998,-8.3,-10
Cherkasy,1999,-8.8,-10
Cherkasy,2000,-9.9,-10
Cherkasy,2001,-10,-10
Cherkasy,2002,-10.2,-10
Cherkasy,2003,-9.9,-10
Cherkasy,2004,-10.4,-10
Cherkasy,2005,-10.9,-10
Cherkasy,2006,-9.4,-10
Cherkasy,2007,-9.3,-10
Cherkasy,2008,-8.4,-10
Cherkasy,2009,-7.2,-10
Cherkasy,2010,-7.2,-10
Cherkasy,2011,-6.6,-10
Cherkasy,2012,-6.1,-10
Cherkasy,2013,-6.6,-10
Cherkasy,2014,-6.8,-10
Cherkasy,2015,-7,-10
Cherkasy,2016,-7.8,-10
Cherkasy,2017,-8.4,-10
Cherkasy,2018,-9.5,-10
Cherkasy,2019,-10,-10
Chernivtsi,1989,4.2,-3.1
Chernivtsi,1990,3.8,-3.1
Chernivtsi,1991,2.9,-3.1
Chernivtsi,1992,2,-3.1
Chernivtsi,1993,0.9,-3.1
Chernivtsi,1994,0.3,-3.1
Chernivtsi,1995,-0.3,-3.1
Chernivtsi,1996,-0.7,-3.1
Chernivtsi,1997,-1.1,-3.1
Chernivtsi,1998,-0.9,-3.1
Chernivtsi,1999,-2.2,-3.1
Chernivtsi,2000,-2.4,-3.1
Chernivtsi,2001,-2.9,-3.1
Chernivtsi,2002,-3.3,-3.1
Chernivtsi,2003,-3.7,-3.1
Chernivtsi,2004,-2.5,-3.1
Chernivtsi,2005,-3.2,-3.1
Chernivtsi,2006,-2.3,-3.1
Chernivtsi,2007,-2.6,-3.1
Chernivtsi,2008,-1.3,-3.1
Chernivtsi,2009,-0.7,-3.1
Chernivtsi,2010,-0.8,-3.1
Chernivtsi,2011,0.1,-3.1
Chernivtsi,2012,0.3,-3.1
Chernivtsi,2013,-0.1,-3.1
Chernivtsi,2014,0,-3.1
Chernivtsi,2015,-1.2,-3.1
Chernivtsi,2016,-1.5,-3.1
Chernivtsi,2017,-2,-3.1
Chernivtsi,2018,-2.8,-3.1
Chernivtsi,2019,-3.1,-3.1
Chernihiv,1989,-2.1,-12.5
Chernihiv,1990,-4,-12.5
Chernihiv,1991,-5.7,-12.5
Chernihiv,1992,-6.7,-12.5
Chernihiv,1993,-8.5,-12.5
Chernihiv,1994,-9.9,-12.5
Chernihiv,1995,-10.7,-12.5
Chernihiv,1996,-10.6,-12.5
Chernihiv,1997,-10.7,-12.5
Chernihiv,1998,-10.8,-12.5
Chernihiv,1999,-12.2,-12.5
Chernihiv,2000,-12.9,-12.5
Chernihiv,2001,-13.1,-12.5
Chernihiv,2002,-13,-12.5
Chernihiv,2003,-13.2,-12.5
Chernihiv,2004,-13.2,-12.5
Chernihiv,2005,-14.1,-12.5
Chernihiv,2006,-13,-12.5
Chernihiv,2007,-13.1,-12.5
Chernihiv,2008,-12.2,-12.5
Chernihiv,2009,-10.5,-12.5
Chernihiv,2010,-10.5,-12.5
Chernihiv,2011,-9.2,-12.5
Chernihiv,2012,-9.3,-12.5
Chernihiv,2013,-9.4,-12.5
Chernihiv,2014,-10.2,-12.5
Chernihiv,2015,-10.3,-12.5
Chernihiv,2016,-10.3,-12.5
Chernihiv,2017,-11,-12.5
Chernihiv,2018,-12.3,-12.5
Chernihiv,2019,-12.5,-12.5
Kyiv City,1989,5.3,-0.2
Kyiv City,1990,3.4,-0.2
Kyiv City,1991,1.8,-0.2
Kyiv City,1992,0.2,-0.2
Kyiv City,1993,-1.7,-0.2
Kyiv City,1994,-2.7,-0.2
Kyiv City,1995,-3.5,-0.2
Kyiv City,1996,-3.2,-0.2
Kyiv City,1997,-2.5,-0.2
Kyiv City,1998,-2.8,-0.2
Kyiv City,1999,-2.9,-0.2
Kyiv City,2000,-2.9,-0.2
Kyiv City,2001,-3,-0.2
Kyiv City,2002,-2.5,-0.2
Kyiv City,2003,-1.9,-0.2
Kyiv City,2004,-0.9,-0.2
Kyiv City,2005,-1.4,-0.2
Kyiv City,2006,-0.7,-0.2
Kyiv City,2007,-1,-0.2
Kyiv City,2008,0.7,-0.2
Kyiv City,2009,1.5,-0.2
Kyiv City,2010,1.2,-0.2
Kyiv City,2011,1.8,-0.2
Kyiv City,2012,2.2,-0.2
Kyiv City,2013,1.9,-0.2
Kyiv City,2014,1.7,-0.2
Kyiv City,2015,1.8,-0.2
Kyiv City,2016,2,-0.2
Kyiv City,2017,1.6,-0.2
Kyiv City,2018,0.8,-0.2
Kyiv City,2019,-0.2,-0.2
Sevastopol',1989,,-2.2
Sevastopol',1990,3.2,-2.2
Sevastopol',1991,1.7,-2.2
Sevastopol',1992,-0.7,-2.2
Sevastopol',1993,-2.7,-2.2
Sevastopol',1994,-4.4,-2.2
Sevastopol',1995,-6.9,-2.2
Sevastopol',1996,-5.6,-2.2
Sevastopol',1997,-4.8,-2.2
Sevastopol',1998,-5.5,-2.2
Sevastopol',1999,-5.6,-2.2
Sevastopol',2000,-6.3,-2.2
Sevastopol',2001,-6.1,-2.2
Sevastopol',2002,-5.6,-2.2
Sevastopol',2003,-5.4,-2.2
Sevastopol',2004,-4.8,-2.2
Sevastopol',2005,-5.8,-2.2
Sevastopol',2006,-5,-2.2
Sevastopol',2007,-5,-2.2
Sevastopol',2008,-4.6,-2.2
Sevastopol',2009,-3.3,-2.2
Sevastopol',2010,-3.7,-2.2
Sevastopol',2011,-2.9,-2.2
Sevastopol',2012,-1.7,-2.2
Sevastopol',2013,-2.2,-2.2
Sevastopol',2014,,-2.2
Sevastopol',2015,,-2.2
Sevastopol',2016,,-2.2
Sevastopol',2017,,-2.2
Sevastopol',2018,,-2.2
Sevastopol',2019,,-2.2
